Individual;Species;Study;Origin;Sample_type;S_region;Platform;Type;Read_length;F_Primer;R_Primer;Archived_S;Class;Diet;Mobility
D13689;I14970;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13691;I14971;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13693;I14972;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13695;I14978;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13697;I14973;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13699;I14979;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13701;I14974;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13703;I14980;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13705;I14981;PELE;vanLeeuwen2020;Captivity;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13707;I14982;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13708;I14982;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13709;I14983;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13710;I14983;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13711;I14984;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13712;I14984;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13713;I14985;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13714;I14985;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13715;I14986;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13716;I14986;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13717;I14987;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13718;I14987;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13719;I14988;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13720;I14988;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13721;I14989;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13722;I14989;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D13723;I14990;PELE;vanLeeuwen2020;Wild;Scat;V4;Illumina MiSeq;PE;300;515f;806r;;Mammalia;;
D14129;I15369;SAHA2;Cheng2016;Captivity;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442752;Mammalia;;
D14132;I15372;SAHA2;Cheng2016;Captivity;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442756;Mammalia;;
D14135;I15375;SAHA2;Cheng2016;Captivity;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442759;Mammalia;;
D14136;I15376;SAHA2;Cheng2016;Captivity;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442760;Mammalia;;
D14140;I15380;SAHA2;Cheng2016;Captivity;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442764;Mammalia;;
D14144;I15384;SAHA2;Cheng2016;Captivity;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442769;Mammalia;;
D14156;I15396;SAHA2;Cheng2016;Wild;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442713;Mammalia;;
D14160;I15400;SAHA2;Cheng2016;Wild;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442774;Mammalia;;
D14162;I15402;SAHA2;Cheng2016;Wild;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442776;Mammalia;;
D14163;I15403;SAHA2;Cheng2016;Wild;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442716;Mammalia;;
D14164;I15404;SAHA2;Cheng2016;Wild;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442717;Mammalia;;
D14166;I15406;SAHA2;Cheng2016;Wild;Scat;V1,V2,V3;454 GS FLX Titanium;SR (Forward);500;27f;;SRR2442731;Mammalia;;
D14213;I15456;MYTR;Delsuc2014;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR328019;Mammalia;;
D14214;I15457;MYTR;Delsuc2014;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR327982;Mammalia;;
D14215;I15458;MYTR;Delsuc2014;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR327980;Mammalia;;
D14216;I15459;MYTR;Delsuc2014;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR328061;Mammalia;;
D14217;I15460;MYTR;Delsuc2014;Captivity;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR328054;Mammalia;;
D14218;I15461;MYTR;Delsuc2014;Wild;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR328018;Mammalia;;
D14219;I15462;MYTR;Delsuc2014;Wild;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR328045;Mammalia;;
D14220;I15463;MYTR;Delsuc2014;Wild;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR328040;Mammalia;;
D14221;I15464;MYTR;Delsuc2014;Wild;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR328016;Mammalia;;
D14222;I15465;MYTR;Delsuc2014;Wild;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR327975;Mammalia;;
D14223;I15466;MYTR;Delsuc2014;Wild;Scat;V4;Illumina MiSeq;SR (Forward);150;515f;;ERR328034;Mammalia;;
D14276;I15334;ALGI;Sandri2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988760;Reptilia;;
D14277;I15335;ALGI;Sandri2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988759;Reptilia;;
D14278;I15336;ALGI;Sandri2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988758;Reptilia;;
D14279;I15337;ALGI;Sandri2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988757;Reptilia;;
D14280;I15338;ALGI;Sandri2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988756;Reptilia;;
D14281;I15339;ALGI;Sandri2020;Captivity;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988755;Reptilia;;
D14285;I15343;ALGI;Sandri2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988751;Reptilia;;
D14286;I15344;ALGI;Sandri2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988750;Reptilia;;
D14287;I15345;ALGI;Sandri2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988749;Reptilia;;
D14288;I15346;ALGI;Sandri2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988748;Reptilia;;
D14289;I15347;ALGI;Sandri2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988747;Reptilia;;
D14290;I15348;ALGI;Sandri2020;Wild;Scat;V3,V4;Illumina MiSeq;PE;300;341f;806r;ERR3988746;Reptilia;;
